Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V1211: P(0.108386, 0.980784, 0.162213) N(-0.1069, -0.9805, -0.1647) TC(0.343749, 0.9375)
V1212: P(0.205262, -0.956942, 0.205263) N(-0.2069, 0.9534, -0.2196) TC(0.375, 0.09375)
V1213: P(0.161273, -0.956942, 0.241364) N(-0.177, 0.9564, -0.2322) TC(0.34375, 0.09375)
V1214: P(0.212607, -0.923881, 0.31819) N(-0.2098, 0.9269, -0.3113) TC(0.34375, 0.125)
V1215: P(0.707107, -1e-06, 0.707108) N(-0.7068, -0.0294, -0.7068) TC(0.375, 0.5)
V1216: P(0.55557, -1e-06, 0.831471) N(-0.5553, -0.0294, -0.8311) TC(0.34375, 0.5)
V1217: P(0.552895, 0.098016, 0.827467) N(-0.5318, -0.0842, -0.8427) TC(0.34375, 0.53125)
V1218: P(0.13795, 0.980784, 0.137951) N(-0.1407, -0.9812, -0.1322) TC(0.374999, 0.9375)
V1219: P(0.205262, 0.956939, 0.205263) N(-0.2091, -0.9537, -0.2162) TC(0.375, 0.90625)
V1220: P(0.161274, 0.956939, 0.241364) N(-0.1629, -0.9537, -0.2528) TC(0.34375, 0.90625)
V1221: P(0.13795, -0.980786, 0.137951) N(-0.1405, 0.9805, -0.1372) TC(0.374999, 0.0625)
V1222: P(0.108386, -0.980786, 0.162213) N(-0.1212, 0.9798, -0.159) TC(0.34375, 0.0625)
V1223: P(0.161273, -0.956942, 0.241364) N(-0.177, 0.9564, -0.2322) TC(0.34375, 0.09375)
V1224: P(0.707107, -1e-06, 0.707108) N(-0.7068, -0.0294, -0.7068) TC(0.375, 0.5)
V1225: P(0.703702, -0.098018, 0.703703) N(-0.7037, 0.0977, -0.7037) TC(0.375, 0.46875)
V1226: P(0.552895, -0.098018, 0.827467) N(-0.5529, 0.0977, -0.8275) TC(0.34375, 0.46875)
V1227: P(0.270598, 0.923878, 0.270599) N(-0.275, -0.9225, -0.271) TC(0.375, 0.875)
V1228: P(0.212607, 0.923878, 0.318191) N(-0.2128, -0.9222, -0.323) TC(0.34375, 0.875)
V1229: P(0.161274, 0.956939, 0.241364) N(-0.1629, -0.9537, -0.2528) TC(0.34375, 0.90625)
V1230: P(0.13795, -0.980786, 0.137951) N(-0.1405, 0.9805, -0.1372) TC(0.374999, 0.0625)
V1231: P(0.069308, -0.995186, 0.069309) N(-0.0696, 0.9948, -0.0737) TC(0.374999, 0.03125)
V1232: P(0.054455, -0.995186, 0.081499) N(-0.0506, 0.9948, -0.0884) TC(0.343749, 0.03125)
V1233: P(0.703702, -0.098018, 0.703703) N(-0.7037, 0.0977, -0.7037) TC(0.375, 0.46875)
V1234: P(0.69352, -0.195092, 0.693521) N(-0.6732, 0.2068, -0.71) TC(0.375, 0.4375)
V1235: P(0.544895, -0.195092, 0.815494) N(-0.5218, 0.2068, -0.8276) TC(0.34375, 0.4375)
V1236: P(0.333328, 0.88192, 0.333329) N(-0.3235, -0.8873, -0.3288) TC(0.375, 0.84375)
V1237: P(0.261894, 0.88192, 0.391953) N(-0.2531, -0.8873, -0.3856) TC(0.34375, 0.84375)
V1238: P(0.212607, 0.923878, 0.318191) N(-0.2128, -0.9222, -0.323) TC(0.34375, 0.875)
V1239: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.359374, 0)
V1240: P(0.054455, -0.995186, 0.081499) N(-0.0506, 0.9948, -0.0884) TC(0.343749, 0.03125)
V1241: P(0.069308, -0.995186, 0.069309) N(-0.0696, 0.9948, -0.0737) TC(0.374999, 0.03125)
V1242: P(0.676659, -0.290286, 0.67666) N(-0.6775, 0.2891, -0.6764) TC(0.375, 0.40625)
V1243: P(0.531648, -0.290286, 0.795668) N(-0.5312, 0.2894, -0.7963) TC(0.34375, 0.40625)
V1244: P(0.544895, -0.195092, 0.815494) N(-0.5218, 0.2068, -0.8276) TC(0.34375, 0.4375)
V1245: P(0.333328, 0.88192, 0.333329) N(-0.3235, -0.8873, -0.3288) TC(0.375, 0.84375)
V1246: P(0.392848, 0.831469, 0.392849) N(-0.3921, -0.8314, -0.3938) TC(0.375, 0.8125)
V1247: P(0.308658, 0.831469, 0.461941) N(-0.3077, -0.8314, -0.4627) TC(0.34375, 0.8125)
V1248: P(0.46194, -0.555572, 0.691343) N(-0.4712, 0.547, -0.6919) TC(0.34375, 0.3125)
V1249: P(0.318189, -0.555572, 0.768179) N(-0.3264, 0.5335, -0.7803) TC(0.3125, 0.3125)
V1250: P(0.337496, -0.471398, 0.81479) N(-0.3365, 0.47, -0.816) TC(0.3125, 0.34375)
V1251: P(0.392848, 0.707106, 0.587939) N(-0.4041, -0.7062, -0.5814) TC(0.34375, 0.75)
V1252: P(0.429462, 0.634392, 0.642736) N(-0.4287, -0.6328, -0.6448) TC(0.34375, 0.71875)
V1253: P(0.295818, 0.634392, 0.71417) N(-0.2826, -0.6217, -0.7305) TC(0.3125, 0.71875)
V1254: P(0.46194, -0.555572, 0.691343) N(-0.4712, 0.547, -0.6919) TC(0.34375, 0.3125)
V1255: P(0.429462, -0.634395, 0.642736) N(-0.4092, 0.6413, -0.6491) TC(0.34375, 0.28125)
V1256: P(0.295818, -0.634395, 0.71417) N(-0.2746, 0.6413, -0.7165) TC(0.3125, 0.28125)
V1257: P(0.46194, 0.555569, 0.691343) N(-0.4615, -0.5649, -0.684) TC(0.34375, 0.6875)
V1258: P(0.318189, 0.555569, 0.768179) N(-0.3105, -0.5745, -0.7573) TC(0.3125, 0.6875)
V1259: P(0.295818, 0.634392, 0.71417) N(-0.2826, -0.6217, -0.7305) TC(0.3125, 0.71875)
V1260: P(0.392847, -0.707108, 0.587939) N(-0.4048, 0.6905, -0.5995) TC(0.34375, 0.25)
V1261: P(0.270598, -0.707108, 0.653283) N(-0.28, 0.6905, -0.667) TC(0.3125, 0.25)
V1262: P(0.295818, -0.634395, 0.71417) N(-0.2746, 0.6413, -0.7165) TC(0.3125, 0.28125)
V1263: P(0.46194, 0.555569, 0.691343) N(-0.4615, -0.5649, -0.684) TC(0.34375, 0.6875)
V1264: P(0.489969, 0.471396, 0.733292) N(-0.4898, -0.4713, -0.7334) TC(0.34375, 0.65625)
V1265: P(0.337496, 0.471396, 0.81479) N(-0.3373, -0.4714, -0.8149) TC(0.3125, 0.65625)
V1266: P(0.392847, -0.707108, 0.587939) N(-0.4048, 0.6905, -0.5995) TC(0.34375, 0.25)
V1267: P(0.35245, -0.773012, 0.52748) N(-0.3355, 0.7783, -0.5307) TC(0.34375, 0.21875)
V1268: P(0.242772, -0.773012, 0.586104) N(-0.2255, 0.7783, -0.586) TC(0.3125, 0.21875)
V1269: P(0.489969, 0.471396, 0.733292) N(-0.4898, -0.4713, -0.7334) TC(0.34375, 0.65625)
V1270: P(0.51328, 0.382682, 0.768179) N(-0.4978, -0.381, -0.7792) TC(0.34375, 0.625)
V1271: P(0.353553, 0.382682, 0.853555) N(-0.3491, -0.3717, -0.8602) TC(0.3125, 0.625)
V1272: P(0.308658, -0.831471, 0.461941) N(-0.3206, 0.8207, -0.473) TC(0.34375, 0.1875)
V1273: P(0.212607, -0.831471, 0.513281) N(-0.2221, 0.8206, -0.5265) TC(0.3125, 0.1875)
V1274: P(0.242772, -0.773012, 0.586104) N(-0.2255, 0.7783, -0.586) TC(0.3125, 0.21875)
V1275: P(0.531648, 0.290284, 0.795668) N(-0.5354, -0.3013, -0.7891) TC(0.34375, 0.59375)
V1276: P(0.366205, 0.290284, 0.884099) N(-0.3713, -0.3061, -0.8766) TC(0.3125, 0.59375)
V1277: P(0.353553, 0.382682, 0.853555) N(-0.3491, -0.3717, -0.8602) TC(0.3125, 0.625)
V1278: P(0.308658, -0.831471, 0.461941) N(-0.3206, 0.8207, -0.473) TC(0.34375, 0.1875)
V1279: P(0.261894, -0.881923, 0.391953) N(-0.2621, 0.882, -0.3917) TC(0.34375, 0.15625)
V1280: P(0.180395, -0.881923, 0.435515) N(-0.1706, 0.8805, -0.4422) TC(0.3125, 0.15625)
V1281: P(0.531648, 0.290284, 0.795668) N(-0.5354, -0.3013, -0.7891) TC(0.34375, 0.59375)
V1282: P(0.544895, 0.195089, 0.815495) N(-0.5449, -0.1952, -0.8155) TC(0.34375, 0.5625)
V1283: P(0.37533, 0.195089, 0.906129) N(-0.3753, -0.195, -0.9062) TC(0.3125, 0.5625)
V1284: P(0.054456, 0.995184, 0.0815) N(-0.0594, -0.9952, -0.0778) TC(0.343749, 0.96875)
V1285: P(0.03751, 0.995184, 0.090557) N(-0.0361, -0.9949, -0.0947) TC(0.312499, 0.96875)
V1286: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.328123, 1)
V1287: P(0.261894, -0.881923, 0.391953) N(-0.2621, 0.882, -0.3917) TC(0.34375, 0.15625)
V1288: P(0.212607, -0.923881, 0.31819) N(-0.2098, 0.9269, -0.3113) TC(0.34375, 0.125)
V1289: P(0.146446, -0.923881, 0.353554) N(-0.1504, 0.9206, -0.3605) TC(0.3125, 0.125)
V1290: P(0.544895, 0.195089, 0.815495) N(-0.5449, -0.1952, -0.8155) TC(0.34375, 0.5625)
V1291: P(0.552895, 0.098016, 0.827467) N(-0.5318, -0.0842, -0.8427) TC(0.34375, 0.53125)
V1292: P(0.380841, 0.098016, 0.919432) N(-0.3572, -0.0842, -0.9302) TC(0.3125, 0.53125)
V1293: P(0.054456, 0.995184, 0.0815) N(-0.0594, -0.9952, -0.0778) TC(0.343749, 0.96875)
V1294: P(0.108386, 0.980784, 0.162213) N(-0.1069, -0.9805, -0.1647) TC(0.343749, 0.9375)
V1295: P(0.074658, 0.980784, 0.180241) N(-0.0658, -0.981, -0.1827) TC(0.3125, 0.9375)
V1296: P(0.212607, -0.923881, 0.31819) N(-0.2098, 0.9269, -0.3113) TC(0.34375, 0.125)
V1297: P(0.161273, -0.956942, 0.241364) N(-0.177, 0.9564, -0.2322) TC(0.34375, 0.09375)
V1298: P(0.111087, -0.956942, 0.268189) N(-0.1119, 0.957, -0.2677) TC(0.3125, 0.09375)
V1299: P(0.55557, -1e-06, 0.831471) N(-0.5553, -0.0294, -0.8311) TC(0.34375, 0.5)
V1300: P(0.382683, -1e-06, 0.923881) N(-0.3825, -0.0294, -0.9235) TC(0.3125, 0.5)
V1301: P(0.380841, 0.098016, 0.919432) N(-0.3572, -0.0842, -0.9302) TC(0.3125, 0.53125)
V1302: P(0.108386, 0.980784, 0.162213) N(-0.1069, -0.9805, -0.1647) TC(0.343749, 0.9375)
V1303: P(0.161274, 0.956939, 0.241364) N(-0.1629, -0.9537, -0.2528) TC(0.34375, 0.90625)
V1304: P(0.111087, 0.956939, 0.268189) N(-0.1104, -0.9537, -0.2797) TC(0.3125, 0.90625)
V1305: P(0.161273, -0.956942, 0.241364) N(-0.177, 0.9564, -0.2322) TC(0.34375, 0.09375)
V1306: P(0.108386, -0.980786, 0.162213) N(-0.1212, 0.9798, -0.159) TC(0.34375, 0.0625)
V1307: P(0.074658, -0.980786, 0.180241) N(-0.0685, 0.9801, -0.1862) TC(0.3125, 0.0625)
V1308: P(0.55557, -1e-06, 0.831471) N(-0.5553, -0.0294, -0.8311) TC(0.34375, 0.5)
V1309: P(0.552895, -0.098018, 0.827467) N(-0.5529, 0.0977, -0.8275) TC(0.34375, 0.46875)
V1310: P(0.380841, -0.098018, 0.919432) N(-0.3808, 0.0982, -0.9194) TC(0.3125, 0.46875)
V1311: P(0.212607, 0.923878, 0.318191) N(-0.2128, -0.9222, -0.323) TC(0.34375, 0.875)
V1312: P(0.146446, 0.923878, 0.353555) N(-0.149, -0.9246, -0.3506) TC(0.3125, 0.875)
V1313: P(0.111087, 0.956939, 0.268189) N(-0.1104, -0.9537, -0.2797) TC(0.3125, 0.90625)
V1314: P(0.108386, -0.980786, 0.162213) N(-0.1212, 0.9798, -0.159) TC(0.34375, 0.0625)
V1315: P(0.054455, -0.995186, 0.081499) N(-0.0506, 0.9948, -0.0884) TC(0.343749, 0.03125)
V1316: P(0.037509, -0.995186, 0.090557) N(-0.0305, 0.9942, -0.1031) TC(0.312499, 0.03125)
V1317: P(0.552895, -0.098018, 0.827467) N(-0.5529, 0.0977, -0.8275) TC(0.34375, 0.46875)
V1318: P(0.544895, -0.195092, 0.815494) N(-0.5218, 0.2068, -0.8276) TC(0.34375, 0.4375)
V1319: P(0.37533, -0.195092, 0.906129) N(-0.3503, 0.2068, -0.9135) TC(0.3125, 0.4375)
V1320: P(0.261894, 0.88192, 0.391953) N(-0.2531, -0.8873, -0.3856) TC(0.34375, 0.84375)
V1321: P(0.180396, 0.88192, 0.435515) N(-0.1833, -0.8853, -0.4273) TC(0.3125, 0.84375)
V1322: P(0.146446, 0.923878, 0.353555) N(-0.149, -0.9246, -0.3506) TC(0.3125, 0.875)
V1323: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.328124, 0)
V1324: P(0.037509, -0.995186, 0.090557) N(-0.0305, 0.9942, -0.1031) TC(0.312499, 0.03125)
V1325: P(0.054455, -0.995186, 0.081499) N(-0.0506, 0.9948, -0.0884) TC(0.343749, 0.03125)
V1326: P(0.531648, -0.290286, 0.795668) N(-0.5312, 0.2894, -0.7963) TC(0.34375, 0.40625)
V1327: P(0.366205, -0.290286, 0.884099) N(-0.3745, 0.2779, -0.8846) TC(0.3125, 0.40625)
V1328: P(0.37533, -0.195092, 0.906129) N(-0.3503, 0.2068, -0.9135) TC(0.3125, 0.4375)
V1329: P(0.261894, 0.88192, 0.391953) N(-0.2531, -0.8873, -0.3856) TC(0.34375, 0.84375)
V1330: P(0.308658, 0.831469, 0.461941) N(-0.3077, -0.8314, -0.4627) TC(0.34375, 0.8125)
V1331: P(0.212607, 0.831469, 0.513281) N(-0.2115, -0.8314, -0.5138) TC(0.3125, 0.8125)
V1332: P(0.51328, -0.382685, 0.768179) N(-0.5145, 0.3811, -0.7681) TC(0.34375, 0.375)
V1333: P(0.353553, -0.382685, 0.853555) N(-0.3599, 0.3968, -0.8444) TC(0.3125, 0.375)
V1334: P(0.366205, -0.290286, 0.884099) N(-0.3745, 0.2779, -0.8846) TC(0.3125, 0.40625)
V1335: P(0.308658, 0.831469, 0.461941) N(-0.3077, -0.8314, -0.4627) TC(0.34375, 0.8125)
V1336: P(0.35245, 0.773009, 0.52748) N(-0.3556, -0.766, -0.5355) TC(0.34375, 0.78125)
V1337: P(0.242772, 0.773009, 0.586104) N(-0.242, -0.7729, -0.5865) TC(0.3125, 0.78125)
V1338: P(0.489969, -0.471398, 0.733292) N(-0.4889, 0.4555, -0.744) TC(0.34375, 0.34375)
V1339: P(0.337496, -0.471398, 0.81479) N(-0.3365, 0.47, -0.816) TC(0.3125, 0.34375)
V1340: P(0.353553, -0.382685, 0.853555) N(-0.3599, 0.3968, -0.8444) TC(0.3125, 0.375)
V1341: P(0.35245, 0.773009, 0.52748) N(-0.3556, -0.766, -0.5355) TC(0.34375, 0.78125)
V1342: P(0.392848, 0.707106, 0.587939) N(-0.4041, -0.7062, -0.5814) TC(0.34375, 0.75)
V1343: P(0.270598, 0.707106, 0.653283) N(-0.27, -0.7071, -0.6535) TC(0.3125, 0.75)
V1344: P(0.270598, -0.707108, 0.653283) N(-0.28, 0.6905, -0.667) TC(0.3125, 0.25)
V1345: P(0.137949, -0.707108, 0.693521) N(-0.1445, 0.6905, -0.7088) TC(0.28125, 0.25)
V1346: P(0.150807, -0.634395, 0.758158) N(-0.1659, 0.6177, -0.7687) TC(0.28125, 0.28125)
V1347: P(0.318189, 0.555569, 0.768179) N(-0.3105, -0.5745, -0.7573) TC(0.3125, 0.6875)
V1348: P(0.337496, 0.471396, 0.81479) N(-0.3373, -0.4714, -0.8149) TC(0.3125, 0.65625)
V1349: P(0.172054, 0.471396, 0.864977) N(-0.1718, -0.4715, -0.865) TC(0.28125, 0.65625)
V1350: P(0.270598, -0.707108, 0.653283) N(-0.28, 0.6905, -0.667) TC(0.3125, 0.25)
V1351: P(0.242772, -0.773012, 0.586104) N(-0.2255, 0.7783, -0.586) TC(0.3125, 0.21875)
V1352: P(0.123764, -0.773012, 0.622205) N(-0.1068, 0.7783, -0.6187) TC(0.28125, 0.21875)
V1353: P(0.337496, 0.471396, 0.81479) N(-0.3373, -0.4714, -0.8149) TC(0.3125, 0.65625)
V1354: P(0.353553, 0.382682, 0.853555) N(-0.3491, -0.3717, -0.8602) TC(0.3125, 0.625)
V1355: P(0.18024, 0.382682, 0.906129) N(-0.1801, -0.3825, -0.9062) TC(0.28125, 0.625)
V1356: P(0.212607, -0.831471, 0.513281) N(-0.2221, 0.8206, -0.5265) TC(0.3125, 0.1875)
V1357: P(0.108386, -0.831471, 0.544896) N(-0.1151, 0.8206, -0.5597) TC(0.28125, 0.1875)
V1358: P(0.123764, -0.773012, 0.622205) N(-0.1068, 0.7783, -0.6187) TC(0.28125, 0.21875)
V1359: P(0.353553, 0.382682, 0.853555) N(-0.3491, -0.3717, -0.8602) TC(0.3125, 0.625)
V1360: P(0.366205, 0.290284, 0.884099) N(-0.3713, -0.3061, -0.8766) TC(0.3125, 0.59375)
V1361: P(0.18669, 0.290284, 0.938554) N(-0.1866, -0.29, -0.9387) TC(0.28125, 0.59375)
V1362: P(0.212607, -0.831471, 0.513281) N(-0.2221, 0.8206, -0.5265) TC(0.3125, 0.1875)
V1363: P(0.180395, -0.881923, 0.435515) N(-0.1706, 0.8805, -0.4422) TC(0.3125, 0.15625)
V1364: P(0.091965, -0.881923, 0.46234) N(-0.0804, 0.8854, -0.4578) TC(0.28125, 0.15625)
V1365: P(0.366205, 0.290284, 0.884099) N(-0.3713, -0.3061, -0.8766) TC(0.3125, 0.59375)
V1366: P(0.37533, 0.195089, 0.906129) N(-0.3753, -0.195, -0.9062) TC(0.3125, 0.5625)
V1367: P(0.191341, 0.195089, 0.961941) N(-0.1913, -0.1951, -0.9619) TC(0.28125, 0.5625)
V1368: P(0.03751, 0.995184, 0.090557) N(-0.0361, -0.9949, -0.0947) TC(0.312499, 0.96875)
V1369: P(0.019122, 0.995184, 0.096135) N(-0.0319, -0.9949, -0.0954) TC(0.28125, 0.96875)
V1370: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.296874, 1)
V1371: P(0.146446, -0.923881, 0.353554) N(-0.1504, 0.9206, -0.3605) TC(0.3125, 0.125)
V1372: P(0.074657, -0.923881, 0.375331) N(-0.071, 0.9195, -0.3867) TC(0.28125, 0.125)
V1373: P(0.091965, -0.881923, 0.46234) N(-0.0804, 0.8854, -0.4578) TC(0.28125, 0.15625)
V1374: P(0.37533, 0.195089, 0.906129) N(-0.3753, -0.195, -0.9062) TC(0.3125, 0.5625)
V1375: P(0.380841, 0.098016, 0.919432) N(-0.3572, -0.0842, -0.9302) TC(0.3125, 0.53125)
V1376: P(0.194151, 0.098016, 0.976064) N(-0.1689, -0.0842, -0.982) TC(0.28125, 0.53125)
V1377: P(0.074658, 0.980784, 0.180241) N(-0.0658, -0.981, -0.1827) TC(0.3125, 0.9375)
V1378: P(0.03806, 0.980784, 0.191343) N(-0.0436, -0.9812, -0.1881) TC(0.28125, 0.9375)
V1379: P(0.019122, 0.995184, 0.096135) N(-0.0319, -0.9949, -0.0954) TC(0.28125, 0.96875)
V1380: P(0.146446, -0.923881, 0.353554) N(-0.1504, 0.9206, -0.3605) TC(0.3125, 0.125)
V1381: P(0.111087, -0.956942, 0.268189) N(-0.1119, 0.957, -0.2677) TC(0.3125, 0.09375)
V1382: P(0.056631, -0.956942, 0.284708) N(-0.0577, 0.9546, -0.2922) TC(0.28125, 0.09375)
V1383: P(0.382683, -1e-06, 0.923881) N(-0.3825, -0.0294, -0.9235) TC(0.3125, 0.5)
V1384: P(0.19509, -1e-06, 0.980787) N(-0.195, -0.0294, -0.9804) TC(0.28125, 0.5)
V1385: P(0.194151, 0.098016, 0.976064) N(-0.1689, -0.0842, -0.982) TC(0.28125, 0.53125)
V1386: P(0.074658, 0.980784, 0.180241) N(-0.0658, -0.981, -0.1827) TC(0.3125, 0.9375)
V1387: P(0.111087, 0.956939, 0.268189) N(-0.1104, -0.9537, -0.2797) TC(0.3125, 0.90625)
V1388: P(0.056632, 0.956939, 0.284708) N(-0.0537, -0.9537, -0.2959) TC(0.28125, 0.90625)
V1389: P(0.111087, -0.956942, 0.268189) N(-0.1119, 0.957, -0.2677) TC(0.3125, 0.09375)
V1390: P(0.074658, -0.980786, 0.180241) N(-0.0685, 0.9801, -0.1862) TC(0.3125, 0.0625)
V1391: P(0.03806, -0.980786, 0.191343) N(-0.036, 0.9815, -0.1882) TC(0.28125, 0.0625)
V1392: P(0.382683, -1e-06, 0.923881) N(-0.3825, -0.0294, -0.9235) TC(0.3125, 0.5)
V1393: P(0.380841, -0.098018, 0.919432) N(-0.3808, 0.0982, -0.9194) TC(0.3125, 0.46875)
V1394: P(0.194151, -0.098018, 0.976064) N(-0.1942, 0.0977, -0.9761) TC(0.28125, 0.46875)
V1395: P(0.146446, 0.923878, 0.353555) N(-0.149, -0.9246, -0.3506) TC(0.3125, 0.875)
V1396: P(0.074658, 0.923878, 0.375332) N(-0.062, -0.9247, -0.3756) TC(0.28125, 0.875)
V1397: P(0.056632, 0.956939, 0.284708) N(-0.0537, -0.9537, -0.2959) TC(0.28125, 0.90625)
V1398: P(0.037509, -0.995186, 0.090557) N(-0.0305, 0.9942, -0.1031) TC(0.312499, 0.03125)
V1399: P(0.019122, -0.995186, 0.096135) N(-0.0143, 0.9945, -0.1036) TC(0.28125, 0.03125)
V1400: P(0.03806, -0.980786, 0.191343) N(-0.036, 0.9815, -0.1882) TC(0.28125, 0.0625)
V1401: P(0.380841, -0.098018, 0.919432) N(-0.3808, 0.0982, -0.9194) TC(0.3125, 0.46875)
V1402: P(0.37533, -0.195092, 0.906129) N(-0.3503, 0.2068, -0.9135) TC(0.3125, 0.4375)
V1403: P(0.191342, -0.195092, 0.961941) N(-0.1653, 0.2068, -0.9643) TC(0.28125, 0.4375)
V1404: P(0.146446, 0.923878, 0.353555) N(-0.149, -0.9246, -0.3506) TC(0.3125, 0.875)
V1405: P(0.180396, 0.88192, 0.435515) N(-0.1833, -0.8853, -0.4273) TC(0.3125, 0.84375)
V1406: P(0.091965, 0.88192, 0.46234) N(-0.0864, -0.8855, -0.4565) TC(0.28125, 0.84375)
V1407: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.296874, 0)
V1408: P(0.019122, -0.995186, 0.096135) N(-0.0143, 0.9945, -0.1036) TC(0.28125, 0.03125)
V1409: P(0.037509, -0.995186, 0.090557) N(-0.0305, 0.9942, -0.1031) TC(0.312499, 0.03125)
V1410: P(0.366205, -0.290286, 0.884099) N(-0.3745, 0.2779, -0.8846) TC(0.3125, 0.40625)
V1411: P(0.18669, -0.290286, 0.938554) N(-0.1803, 0.2726, -0.9451) TC(0.28125, 0.40625)
V1412: P(0.191342, -0.195092, 0.961941) N(-0.1653, 0.2068, -0.9643) TC(0.28125, 0.4375)
V1413: P(0.180396, 0.88192, 0.435515) N(-0.1833, -0.8853, -0.4273) TC(0.3125, 0.84375)
V1414: P(0.212607, 0.831469, 0.513281) N(-0.2115, -0.8314, -0.5138) TC(0.3125, 0.8125)
V1415: P(0.108386, 0.831469, 0.544897) N(-0.1073, -0.8314, -0.5452) TC(0.28125, 0.8125)
V1416: P(0.366205, -0.290286, 0.884099) N(-0.3745, 0.2779, -0.8846) TC(0.3125, 0.40625)
V1417: P(0.353553, -0.382685, 0.853555) N(-0.3599, 0.3968, -0.8444) TC(0.3125, 0.375)
V1418: P(0.18024, -0.382685, 0.906129) N(-0.168, 0.3814, -0.909) TC(0.28125, 0.375)
V1419: P(0.212607, 0.831469, 0.513281) N(-0.2115, -0.8314, -0.5138) TC(0.3125, 0.8125)
V1420: P(0.242772, 0.773009, 0.586104) N(-0.242, -0.7729, -0.5865) TC(0.3125, 0.78125)
V1421: P(0.123764, 0.773009, 0.622205) N(-0.123, -0.7729, -0.6225) TC(0.28125, 0.78125)
V1422: P(0.337496, -0.471398, 0.81479) N(-0.3365, 0.47, -0.816) TC(0.3125, 0.34375)
V1423: P(0.172054, -0.471398, 0.864977) N(-0.1734, 0.4696, -0.8657) TC(0.28125, 0.34375)
V1424: P(0.18024, -0.382685, 0.906129) N(-0.168, 0.3814, -0.909) TC(0.28125, 0.375)
V1425: P(0.242772, 0.773009, 0.586104) N(-0.242, -0.7729, -0.5865) TC(0.3125, 0.78125)
V1426: P(0.270598, 0.707106, 0.653283) N(-0.27, -0.7071, -0.6535) TC(0.3125, 0.75)
V1427: P(0.137949, 0.707106, 0.693521) N(-0.1373, -0.7071, -0.6937) TC(0.28125, 0.75)
V1428: P(0.318189, -0.555572, 0.768179) N(-0.3264, 0.5335, -0.7803) TC(0.3125, 0.3125)
V1429: P(0.162211, -0.555572, 0.815494) N(-0.1678, 0.5335, -0.829) TC(0.28125, 0.3125)
V1430: P(0.172054, -0.471398, 0.864977) N(-0.1734, 0.4696, -0.8657) TC(0.28125, 0.34375)
V1431: P(0.270598, 0.707106, 0.653283) N(-0.27, -0.7071, -0.6535) TC(0.3125, 0.75)
V1432: P(0.295818, 0.634392, 0.71417) N(-0.2826, -0.6217, -0.7305) TC(0.3125, 0.71875)
V1433: P(0.150807, 0.634392, 0.758159) N(-0.1345, -0.6219, -0.7714) TC(0.28125, 0.71875)
V1434: P(0.318189, -0.555572, 0.768179) N(-0.3264, 0.5335, -0.7803) TC(0.3125, 0.3125)
V1435: P(0.295818, -0.634395, 0.71417) N(-0.2746, 0.6413, -0.7165) TC(0.3125, 0.28125)
V1436: P(0.150807, -0.634395, 0.758158) N(-0.1659, 0.6177, -0.7687) TC(0.28125, 0.28125)
V1437: P(0.318189, 0.555569, 0.768179) N(-0.3105, -0.5745, -0.7573) TC(0.3125, 0.6875)
V1438: P(0.162211, 0.555569, 0.815494) N(-0.1568, -0.5745, -0.8033) TC(0.28125, 0.6875)
V1439: P(0.150807, 0.634392, 0.758159) N(-0.1345, -0.6219, -0.7714) TC(0.28125, 0.71875)
V1440: P(0.108386, -0.831471, 0.544896) N(-0.1151, 0.8206, -0.5597) TC(0.28125, 0.1875)
V1441: P(0, -0.831471, 0.555571) N(-0.0037, 0.8206, -0.5714) TC(0.25, 0.1875)
V1442: P(0, -0.773012, 0.634394) N(-0.0119, 0.7617, -0.6479) TC(0.25, 0.21875)
V1443: P(0.18024, 0.382682, 0.906129) N(-0.1801, -0.3825, -0.9062) TC(0.28125, 0.625)
V1444: P(0.18669, 0.290284, 0.938554) N(-0.1866, -0.29, -0.9387) TC(0.28125, 0.59375)
V1445: P(0, 0.290284, 0.956942) N(0.0001, -0.2904, -0.9569) TC(0.25, 0.59375)
V1446: P(0.108386, -0.831471, 0.544896) N(-0.1151, 0.8206, -0.5597) TC(0.28125, 0.1875)
V1447: P(0.091965, -0.881923, 0.46234) N(-0.0804, 0.8854, -0.4578) TC(0.28125, 0.15625)
V1448: P(0, -0.881923, 0.471398) N(0.0005, 0.8859, -0.4638) TC(0.25, 0.15625)
V1449: P(0.18669, 0.290284, 0.938554) N(-0.1866, -0.29, -0.9387) TC(0.28125, 0.59375)
V1450: P(0.191341, 0.195089, 0.961941) N(-0.1913, -0.1951, -0.9619) TC(0.28125, 0.5625)
V1451: P(0, 0.195089, 0.980787) N(-0, -0.1953, -0.9807) TC(0.25, 0.5625)
V1452: P(0.019122, 0.995184, 0.096135) N(-0.0319, -0.9949, -0.0954) TC(0.28125, 0.96875)
V1453: P(0, 0.995184, 0.098019) N(-0.0062, -0.9952, -0.0977) TC(0.25, 0.96875)
V1454: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.265624, 1)
